species,sal_adapt,sal_exp,time,repl,id,m63_cor_n_m,m64_n_m,m65_n_m,conc_n_m,mp64_rt,d3_p_in_fraction_n_m_m66,d3_p_taken_up,up_dmspp,d3_p_lost_demethylated,x12c_dic_18,x13c_dic_19,x13c_sample_20,x13c_added,p_12c,q_13c,probability_13c_dms,rm,u_dmsp_h_1,vol_filtered_m_l,x12c_dic_29,x13c_dic_30,x13c_sample_31,x12c_poc_mg,x13c_poc_mg,x13_12c_poc,u_poc_h_1,total_poc_mg_l,dmsp_c_poc_mol_mol,dms_puptake_c_poc_mol_mol,dmsp_uptake_of_total_dmsp,u_dmsp_u_poc,yield,cell_dens_avr,cell_size_avr,salinity,diff_sal
Chryso,25,NA,0,A,DMS,23.72153817388422,0.7042790074507705,1.2231173041243646,25.648934485459357,2.745841188256898,-0.02372153817388422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,NA,0,B,DMS,42.33934904920176,1.2751089941706275,2.0514754657893053,45.66593350916169,2.7922543046553727,0.052910753996464936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,NA,0,C,DMS,8.577116843903692,0.0536257874473594,0.18665310246909045,8.817395733820142,0.6081817020151594,0.2355878220076622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,NA,0,C,DMS,6.460222473503922,0.21196693730706517,0.257719441498014,6.929908852309001,3.058726194305415,0.11828647659058411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,NA,0,A,DMS(P)t,2412.3468998128865,63.33004075072676,101.02383087428463,2576.700771437898,2.4577956995521126,-0.1308483588956344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,0.18717966836088878,0.0020867519619871084,1.1025473818478992,NA,6.308880677429197,2.4505463677476396,NA,NA,NA,0.592,318666.6666666667,5.841666666666666,NA,NA
Chryso,25,NA,0,B,DMS(P)t,2259.523748059925,62.35806090202656,96.86630592453481,2418.7481148864863,2.5781130543621353,-0.5615911781961429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,0.1904871891491889,0.0021256849915288895,1.1036048348335847,NA,6.420429138023928,2.260361165482087,NA,NA,NA,0.625,196500,5.283333333333334,NA,NA
Chryso,25,NA,0,C,DMS(P)t,3198.713306118116,83.97305992501421,132.3276400379456,3415.014006081076,2.4589374970493343,-0.3057235559290592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,0.21248676754104107,0.002354439056688283,1.095897334581981,NA,7.161373553257645,2.861194697372782,NA,NA,NA,0.613,370000,4.55,NA,NA
Chryso,25,NA,0,A,DMSPd,129.88243117648247,3.97476791060373,5.803071354970483,139.66027044205669,2.8460262163482004,7.635197511436931e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,NA,0,B,DMSPd,270.80073066635003,8.222942017993843,11.987922266473037,291.0115949508169,2.825640682593276,-0.022575220358626857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,NA,0,C,DMSPd,208.37155114774387,6.118735709983516,9.544867327352122,224.03515418507953,2.731149819875463,0.01168984641035517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,A,DMS,19.33923495060076,0.5701115185295228,0.5481376284232202,20.4574840975535,2.786811495543101,7.5829603720911285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0010796095338412477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,B,DMS,41.94694609518622,1.1525120147055383,1.085066177259514,44.18452428715127,2.6084065253604765,22.549486812793447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2081153164404107e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,C,DMS,15.703862428784467,0.6710925300926548,0.3661994666834846,16.741154425560605,4.0086395061742115,8.615652347238507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00670824250304933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,A,DMS(P)t,1175.1774398247271,69.40145825089411,51.373690532627535,1295.9525886082488,5.3552467012258385,87.43444061147271,54.14940637625051,NA,34.3762000591646,10861.76805,1209.65612793,10.020823641849946,8.920823641849946,0.9107917635815006,0.08920823641849945,16.25002539472011,14.44683016800755,0.01206901336640885,NA,10861.76805,1209.65612793,10.020823641849946,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611,164666.66666666666,5.359999999999999,23.4,1.6000000000000014
Chryso,25,25,24,B,DMS(P)t,1099.185000624748,69.09017872520269,49.26021793798101,1217.5353972879316,5.67459302449042,86.76522552703318,42.06961680512671,NA,23.213143480423724,11289.922849999999,1218.901306155,9.744331608940529,8.64433160894053,0.9135566839105947,0.0864433160894053,15.794173838574494,14.111645200253419,0.01411228564486758,NA,11289.922849999999,1218.901306155,9.744331608940529,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,170000,5.484999999999999,23.9,1.1000000000000014
Chryso,25,25,24,C,DMS(P)t,1685.1980589554366,102.44853781218916,74.8830605176246,1862.5296572852506,5.500505047608964,98.86152147871123,59.68144949175191,NA,24.25470774009271,11149.327150000001,1104.69708252,9.014973869468369,7.914973869468369,0.9208502613053163,0.0791497386946837,14.577011511849397,13.216672901190847,0.014515074017426507,NA,11149.327150000001,1104.69708252,9.014973869468369,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.595,262166.6666666667,5.18,23.7,1.3000000000000007
Chryso,25,25,24,A,DMSPd,8.79435116955211,0.43773214243911224,0.2199276441686431,9.452010956159866,4.631100667036813,0.7933469300558489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008684209958437982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,B,DMSPd,40.21493142351202,2.309711109573972,1.8571130542302279,44.38175558731622,5.204190503527671,2.7940981787547376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011715998712293963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,C,DMSPd,54.45707975259469,3.2520464721298414,2.4757895038194113,60.18491572854394,5.403424483964993,3.1109528735149246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013962859990119196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.914938276735699,NA,NA,NA,NA,NA,NA
Chryso,25,25,24,A,DMSPp,1274.5544000724542,75.51834290480599,58.85912461742242,1408.9318675946824,5.35997124074781,85.09739850459377,58.28588938670806,5.695832098843181,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012091971017278543,30,NA,NA,NA,0.15626372319915874,0.0061812428190298144,3.80513042080831,0.015051434756585021,5.414832200606286,1.561191721623722,0.09429366822676309,5.695832098843181,0.8033766357049976,NA,NA,NA,NA,NA
Chryso,25,25,24,B,DMSPp,918.4780378109076,58.53139395706097,42.93249079553781,1019.9419225635064,5.738698710407849,54.66726343655245,37.44333112092634,5.087176263589976,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014449150417230642,30,NA,NA,NA,0.14994669139841482,0.005490134564078596,3.5320681119693957,0.013762476804914221,5.181227532083113,1.1811200140289209,0.06330615256486155,5.087176263589976,1.049894624496023,NA,NA,NA,NA,NA
Chryso,25,25,24,C,DMSPp,1642.8388286099912,98.61878942321076,75.10266076991212,1816.560278803114,5.428875142430627,85.99885371606011,58.90332446305487,4.520167191975223,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014106962088578,30,NA,NA,NA,0.1821391238729528,0.007134236918463126,3.769276821963994,0.017135914263169617,6.309112026380531,1.7275587479259786,0.081785379644365,4.520167191975223,0.8232395349280095,NA,NA,NA,NA,NA
Chryso,25,45,24,A,DMS,13.913853690454088,0.43125113418977684,0.4388733452276694,14.783978169871535,2.9170168491497726,3.137270433469437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0017038708057495963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.505869724303533,NA,NA,NA,NA,NA,NA
Chryso,25,45,24,B,DMS,28.306909214311204,0.6698627249647782,1.0626216909080337,30.03939363018402,2.2299475589004247,8.105866766984812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.001195384846965234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.24999720171378,NA,NA,NA,NA,NA,NA
Chryso,25,45,24,C,DMS,8.772188332385518,0.23803578033675651,0.34500099522126737,9.355225107943543,2.5444153143320922,2.687745608865754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8389672060256798e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.317961839052398,NA,NA,NA,NA,NA,NA
Chryso,25,45,24,A,DMS(P)t,1536.9100577696483,110.14478446544929,69.62084926058596,1716.6756914956836,6.416167305863329,87.50792776430113,57.63468511733403,NA,37.760811467606445,12595.734033333332,1290.8780517566665,9.295845839480728,8.195845839480729,0.9180415416051927,0.08195845839480728,15.048253898470785,13.563174656059514,0.01930452337055766,NA,12595.734033333332,1290.8780517566665,9.295845839480728,NA,NA,NA,NA,NA,NA,NA,4.850278365801477,NA,0.576,153000,5.098333333333334,41.5,3.5
Chryso,25,45,24,B,DMS(P)t,1685.1872121632703,114.53959357089819,73.51672560787311,1873.2435313420415,6.114506291066116,101.43198616933431,63.446882978196896,NA,24.498956718834833,13250.49215,1193.693115235,8.264177544911732,7.164177544911732,0.9283582245508827,0.07164177544911732,13.301846291923114,12.279051415950933,0.020387500917848238,NA,13250.49215,1193.693115235,8.264177544911732,NA,NA,NA,NA,NA,NA,NA,5.136640692095377,NA,0.576,125100,5.28,43.1,1.8999999999999986
Chryso,25,45,24,C,DMS(P)t,2017.4865601394038,145.3715906330035,88.86849936398336,2251.726650136391,6.456005244872777,101.51367441796376,66.93141654074286,NA,27.87158857092949,12083.34035,1242.9143066400002,9.326808909663901,8.226808909663902,0.917731910903361,0.08226808909663902,15.100010122605298,13.601230703217244,0.01946718040789935,NA,12083.34035,1242.9143066400002,9.326808909663901,NA,NA,NA,NA,NA,NA,NA,4.313782717334147,NA,0.578,339000,5.691666666666666,43.2,1.7999999999999972
Chryso,25,45,24,A,DMSPd,3.240485874102679,0.24675831741976983,0.07550541179758748,3.5627496033200363,6.926063992536045,0.22401705952401768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022573607047720854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.915787252541446,NA,NA,NA,NA,NA,NA
Chryso,25,45,24,B,DMSPd,15.308085979947398,1.3019245579881817,0.8124553309071044,17.422465868842686,7.472676759932514,0.693670254182029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03137931491232581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8290187790122,NA,NA,NA,NA,NA,NA
Chryso,25,45,24,C,DMSPd,36.695160865110246,2.2252933227955896,1.576826150324704,40.49728033823054,5.494920409988253,1.1060606596134326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01389341591544583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65858614497031,NA,NA,NA,NA,NA,NA
Chryso,25,45,24,A,DMSPp,1938.2640156683299,133.97353773117464,88.24161713562226,2160.4791705351267,6.201102957081085,90.64255522698784,62.083941936293044,4.026550594295424,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017995085172979465,30,NA,NA,NA,0.1353168974314035,0.003284952581254503,2.3700640222006424,0.007012213194268062,4.620061667088599,2.805779653452009,0.11771603293439276,4.026550594295424,2.566249010752988,NA,NA,NA,NA,NA
Chryso,25,45,24,B,DMSPp,1576.2118163039256,109.6843875018902,72.93466496951966,1758.8308687753354,6.236210055732241,89.19782388690695,61.094399922539,4.826647131674666,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021268185364673346,30,NA,NA,NA,0.212248562832272,0.004701254113843937,2.1669776817611197,0.006715344759457279,7.231660564870531,1.4592755174261893,0.07400609286354456,NA,3.1671025280900396,NA,NA,NA,NA,NA
Chryso,25,45,24,C,DMSPp,2044.8519428264574,147.4639785853532,94.35055713807598,2286.6664785498865,6.448862567787718,95.09402830583112,65.13289609988433,3.9925940510017752,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019423051546339762,30,NA,NA,NA,0.17294234971081382,0.005277164027964402,2.9610472597850883,0.010682552775476374,5.940650457959274,2.309511217398305,0.0960440567700033,NA,1.8182031911818584,NA,NA,NA,NA,NA
Chryso,45,NA,0,A,DMS,10.627909909524814,0.2954878134061894,0.3143886732343532,11.237786396165356,2.6294129732437166,-0.004855920742539631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,45,NA,0,B,DMS,10.6588451832266,0.2887042967385671,0.4960574984761988,11.443606978441366,2.5228435167553176,0.011261901905738758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,45,NA,0,C,DMS,10.07467411388242,0.3201335069000864,0.41344302438498,10.808250645167487,2.961936370741202,0.058911835727902984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chryso,45,NA,0,A,DMS(P)t,11751.441216219535,229.28953615392047,388.62413044157427,12369.35488281503,1.8536903365306188,-3.018909155510574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,0.27803772078440536,0.0030772945025413336,1.0946745407392064,NA,9.370500509564891,7.920188384935729,NA,NA,NA,0.613,303500,4.53,NA,NA
Chryso,45,NA,0,B,DMS(P)t,8442.799730251274,184.10888041109345,303.58075961313364,8930.489370275502,2.061576614422573,-1.915618299978858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,0.3410641048859808,0.003789941773285817,1.0989987822385834,NA,11.495134888642223,4.661357760542303,NA,NA,NA,0.62,248000,4.53,NA,NA
Chryso,45,NA,0,A,DMSPd,63.071890397761486,1.6594268767555762,3.0977929079826216,67.82911018249969,2.4464818605031886,0.10558125122882286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15541581039168953,NA,NA,NA,NA,NA,NA
Chryso,45,NA,0,B,DMSPd,89.67727413660214,2.6153587230673367,3.769063743128508,96.06169660279798,2.7225822732253926,0.015673537506363605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016313453921017115,NA,NA,NA,NA,NA,NA
Chryso,45,NA,0,C,DMSPd,949.8640683475708,27.08329387148971,42.44019350536722,1019.3875557244277,2.6568201386609007,0.11348307856006001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011131237168066282,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,A,DMS,214.13646131645265,6.428828411335041,8.428313969605307,228.993603697393,2.8074270667535814,12.371373753173687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015059521114496417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.125587764988579,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,B,DMS,238.5074614633381,6.363694518035777,9.615145794879306,254.48630177625319,2.5006039514184923,13.230479716102849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1284900383619974e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9419687635384975,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,C,DMS,197.07237249196237,6.2470025008594945,8.255847422142846,211.57522241496468,2.952615353326763,14.14525297291777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0019998995830490876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.266712378932524,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,A,DMS(P)t,2787.803016495045,84.96213840789676,114.30820997756027,2987.073364880502,2.8443271399628203,87.49576694283374,39.57894765208512,NA,19.72173266190191,11055.0415,938.233795165,7.8229989062557586,6.722998906255759,0.9327700109374424,0.06722998906255759,12.542023526641193,11.720358206184814,0.0016891843373754538,NA,11055.0415,938.233795165,7.8229989062557586,NA,NA,NA,NA,NA,NA,NA,2.8457895461581453,NA,0.613,172500,5.828333333333333,24.2,0.8000000000000007
Chryso,45,25,24,B,DMS(P)t,4034.765136893627,120.65795401583254,160.1198033584471,4315.542894267906,2.7958928221080996,85.20768408908152,46.0137241240423,NA,29.29086920749227,11210.772,937.63137817,7.718144919807907,6.618144919807907,0.9338185508019209,0.06618144919807907,12.36029299602423,11.586732816025282,0.001470493285727285,NA,11210.772,937.63137817,7.718144919807907,NA,NA,NA,NA,NA,NA,NA,1.936207984795486,NA,0.592,119883.33333333333,5.266666666666667,25.2,-0.1999999999999993
Chryso,45,25,24,C,DMS(P)t,2348.2008897892592,73.49411287896211,98.44503333223206,2520.140036000453,2.916270994035702,85.24152145422435,47.28529368379599,NA,30.51608621225578,10342.08787578,979.09246826,8.648324984730413,7.548324984730414,0.9245167501526959,0.07548324984730413,13.95710576795872,12.760859854212407,0.0018365428799760081,NA,10342.08787578,979.09246826,8.648324984730413,NA,NA,NA,NA,NA,NA,NA,3.271748094259978,NA,0.609,190666.66666666666,4.7,24.7,0.3000000000000007
Chryso,45,25,24,A,DMSPd,537.1886366510997,18.534261334174698,23.56412256365574,579.2870205489302,3.199495358382396,17.339129617615786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0034928139177555027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.906196721812417,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,B,DMSPd,151.74377572348055,5.2479292246309655,6.933537232617381,163.9252421807289,3.2014161789952285,4.797167151876914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003556401596633722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8432305885462807,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,C,DMSPd,75.92569719406698,2.820471242561874,3.733095380582125,82.47926381721099,3.419612532930155,2.0597397029644346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004154504965933522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4364371676948773,NA,NA,NA,NA,NA,NA
Chryso,45,25,24,A,DMSPp,2907.099941518695,89.26882507293382,122.20710814478123,3118.57587473641,2.8624868740921383,68.13046568591487,46.66470252459923,2.1379587074498287,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0017796387885589096,30,NA,NA,NA,0.18093044147144166,0.006704781795875445,3.5733065887759174,0.01913158960948323,6.254507442243903,2.9916752711873706,0.06535811139251471,2.1379587074498287,0.09302095773979861,NA,NA,NA,NA,NA
Chryso,45,25,24,B,DMSPp,3746.2615191258374,116.39055344571346,155.01184046037113,4017.663913031922,2.896970875741559,69.69712654999583,47.73775791095605,1.7051864485434567,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0019812686553987487,30,NA,NA,NA,0.22813620961617107,0.009341112149714708,3.933475449467774,0.023305600652027875,7.915910725529526,3.0452571174719747,0.052828129800819745,1.7051864485434567,0.0850125549210573,NA,NA,NA,NA,NA
Chryso,45,25,24,C,DMSPp,2049.2773854412485,66.49057334988005,88.66570693391438,2204.433665725043,3.016220192228427,64.21939063506905,43.98588399662263,2.8307277066906114,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0022872457979241233,30,NA,NA,NA,0.17527567135985667,0.007040537672099862,3.8617178963313084,0.018996785190771515,6.077206967731884,2.1764277676537067,0.06340352498381684,2.8307277066906114,0.12040172981664544,NA,NA,NA,NA,NA
Chryso,45,45,24,A,DMS,4.567010291119502,0.24113990079076622,0.6203442194925003,5.428494411402768,4.442113825966962,0.9576075475325766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012564708225259106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.99518099914934,NA,NA,NA,NA,NA,NA
Chryso,45,45,24,B,DMS,11.305183199405716,0.40413783625219674,0.3530349823772303,12.062356018035143,3.3504054734244817,1.5039618233984176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0038504619030072795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.085998728447107,NA,NA,NA,NA,NA,NA
Chryso,45,45,24,C,DMS,8.427421135452777,0.2836779914005224,0.06351524495300187,8.774614371806301,3.232939698318911,1.0258148994104443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0035281369684040625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.467040483861243,NA,NA,NA,NA,NA,NA
Chryso,45,45,24,A,DMS(P)t,4313.678426863448,218.4521031673412,177.6018579137764,4709.732387944566,4.638312438441511,110.50551679558362,74.87197647563684,NA,23.494556207714083,15579.173799999999,1129.2804768866665,6.758736973346696,5.658736973346697,0.943412630266533,0.056587369733466966,10.677047864022974,10.349052571906713,0.014056617710759143,NA,15579.173799999999,1129.2804768866665,6.758736973346696,NA,NA,NA,NA,NA,NA,NA,2.292532422246507,NA,0.603,140500,4.873333333333333,41.9,3.1000000000000014
Chryso,45,45,24,B,DMS(P)t,3744.4223979111757,192.9574972129354,153.17790459597722,4090.557799720088,4.717143887470292,91.41147766958905,60.604652469235376,NA,35.38345018212709,14839.1567,1396.857666015,8.603451774093543,7.503451774093543,0.9249654822590646,0.07503451774093543,13.880867777664136,12.704802508407568,0.010826535039248035,NA,14839.1567,1396.857666015,8.603451774093543,NA,NA,NA,NA,NA,NA,NA,2.1858476618615126,NA,0.622,189333.33333333334,4.9799999999999995,43.8,1.2000000000000028
Chryso,45,45,24,C,DMS(P)t,1077.6077664233687,64.10659507309649,48.776449472112354,1190.4908109685775,5.38488785318214,35.81340564030535,22.41975961749749,NA,73.36029983625728,14785.8613,1302.5833129900002,8.096390573009643,6.996390573009643,0.9300360942699035,0.06996390573009643,13.013791525017322,12.06724644028491,0.015858217219428365,NA,14785.8613,1302.5833129900002,8.096390573009643,NA,NA,NA,NA,NA,NA,NA,2.920434028950882,NA,0.613,156666.66666666666,5.353333333333333,43.6,1.3999999999999986
Chryso,45,45,24,A,DMSPd,6.234556058768832,0.40173614319042833,0.3442533000694279,6.980545502028688,5.755082365320527,0.23482359362124128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02366746178971513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.254491773162567,NA,NA,NA,NA,NA,NA
Chryso,45,45,24,B,DMSPd,59.48760774810948,3.5564066185371543,3.1856992456315356,66.22971361227818,5.3698052196889465,1.424723241106986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014591329804486132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.105882935947753,NA,NA,NA,988.9502903568766,NA,NA
Chryso,45,45,24,C,DMSPd,100.92373865847416,6.238653175094339,4.712416350177928,111.87480818374644,5.576459326614258,2.0547416993485674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01714290200854044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,942.428698936163,NA,NA
Chryso,45,45,24,A,DMSPp,4408.09988116549,224.5816632717767,186.8028705685786,4819.484415005845,4.659869063431847,108.37855837454345,74.23188929763249,2.19930137992856,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014223651356789288,30,NA,NA,NA,0.23998114642363344,0.007313453486787015,2.9573850336546883,0.016600116789460332,8.243153330347347,3.5079908538855937,0.07888623736419807,NA,0.8568404389672789,NA,NA,753.1870102882569,NA,NA
Chryso,45,45,24,B,DMSPp,4291.605272842532,221.7141635509102,179.97548430864887,4693.294920702091,4.724062035243739,105.44193182321166,72.22050124877512,2.1972851411454988,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010864804566954217,30,NA,NA,NA,0.2328084886370275,0.007484830869895425,3.114872642008587,0.013046468123755478,8.00977731689743,3.5156744576165284,0.07898491629781366,NA,0.8327774585346351,NA,NA,NA,NA,NA
Chryso,45,45,24,C,DMSPp,3676.0661642810196,197.66141664831076,158.33354748047105,4032.0611284098018,4.902242559161452,107.67624830895022,73.7508550061303,2.60104056152221,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012778140070417995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
